RepeatMasker version 4.1.5
Search Engine: NCBI/RMBLAST [ 2.14.1+ ]
identifying Simple Repeats in batch 294 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 296 of 685
identifying Simple Repeats in batch 292 of 685
identifying Simple Repeats in batch 300 of 685
identifying Simple Repeats in batch 286 of 685
identifying Simple Repeats in batch 293 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 297 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 298 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 296 of 685
identifying Simple Repeats in batch 301 of 685
identifying Simple Repeats in batch 302 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 290 of 685
identifying Simple Repeats in batch 303 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 300 of 685
identifying Simple Repeats in batch 297 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 304 of 685
identifying Simple Repeats in batch 282 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 299 of 685
identifying Simple Repeats in batch 305 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 302 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 301 of 685
identifying Simple Repeats in batch 306 of 685
identifying Simple Repeats in batch 299 of 685
identifying Simple Repeats in batch 302 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 307 of 685
identifying Simple Repeats in batch 300 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 303 of 685
identifying Simple Repeats in batch 298 of 685
identifying Simple Repeats in batch 308 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 305 of 685
identifying Simple Repeats in batch 303 of 685
identifying Simple Repeats in batch 309 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 306 of 685
identifying Simple Repeats in batch 301 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 310 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 304 of 685
identifying Simple Repeats in batch 311 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 305 of 685
identifying Simple Repeats in batch 306 of 685
identifying Simple Repeats in batch 312 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 307 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 304 of 685
identifying Simple Repeats in batch 313 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 309 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 310 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 311 of 685
identifying Simple Repeats in batch 314 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 315 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 312 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 307 of 685
identifying Simple Repeats in batch 309 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 308 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 313 of 685
identifying Simple Repeats in batch 316 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 308 of 685
identifying Simple Repeats in batch 317 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 314 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 318 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 315 of 685
identifying Simple Repeats in batch 319 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 316 of 685
identifying Simple Repeats in batch 320 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 321 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 310 of 685
identifying Simple Repeats in batch 322 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 318 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 317 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 319 of 685
identifying Simple Repeats in batch 323 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 320 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 324 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 321 of 685
identifying Simple Repeats in batch 325 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 322 of 685
identifying Simple Repeats in batch 326 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 327 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 311 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 324 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 323 of 685
identifying Simple Repeats in batch 328 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 316 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 325 of 685
identifying Simple Repeats in batch 329 of 685
identifying Simple Repeats in batch 315 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 312 of 685
identifying Simple Repeats in batch 330 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 326 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 331 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 327 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 328 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 332 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 329 of 685
identifying Simple Repeats in batch 333 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 330 of 685
identifying Simple Repeats in batch 334 of 685
identifying Simple Repeats in batch 314 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 335 of 685
identifying Simple Repeats in batch 323 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 331 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 336 of 685
identifying Simple Repeats in batch 325 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 333 of 685
identifying Simple Repeats in batch 322 of 685
identifying Simple Repeats in batch 329 of 685
identifying Simple Repeats in batch 324 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 332 of 685
identifying Simple Repeats in batch 337 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 334 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 328 of 685
identifying Simple Repeats in batch 326 of 685
identifying Simple Repeats in batch 338 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 317 of 685
identifying Simple Repeats in batch 339 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 335 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 319 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 336 of 685
identifying Simple Repeats in batch 340 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 320 of 685
identifying Simple Repeats in batch 341 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 337 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 321 of 685
identifying Simple Repeats in batch 318 of 685
identifying Simple Repeats in batch 342 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 338 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 339 of 685
identifying Simple Repeats in batch 327 of 685
identifying Simple Repeats in batch 343 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 340 of 685
identifying Simple Repeats in batch 344 of 685
identifying Simple Repeats in batch 333 of 685
identifying Simple Repeats in batch 331 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 341 of 685
identifying Simple Repeats in batch 345 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 346 of 685
identifying Simple Repeats in batch 330 of 685
identifying Simple Repeats in batch 334 of 685
identifying Simple Repeats in batch 347 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 342 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 348 of 685
identifying Simple Repeats in batch 335 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 344 of 685
identifying Simple Repeats in batch 349 of 685
identifying Simple Repeats in batch 342 of 685
identifying Simple Repeats in batch 336 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 338 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 346 of 685
identifying Simple Repeats in batch 350 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 332 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 347 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 345 of 685
identifying Simple Repeats in batch 351 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 343 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 344 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 348 of 685
identifying Simple Repeats in batch 346 of 685
identifying Simple Repeats in batch 340 of 685
identifying Simple Repeats in batch 352 of 685
identifying Simple Repeats in batch 345 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 353 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 350 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 349 of 685
identifying Simple Repeats in batch 341 of 685
identifying Simple Repeats in batch 354 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 351 of 685
identifying Simple Repeats in batch 343 of 685
identifying Simple Repeats in batch 348 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 355 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 352 of 685
identifying Simple Repeats in batch 356 of 685
identifying Simple Repeats in batch 347 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 353 of 685
identifying Simple Repeats in batch 349 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 357 of 685
identifying Simple Repeats in batch 337 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 354 of 685
identifying Simple Repeats in batch 358 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 355 of 685
identifying Simple Repeats in batch 359 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 356 of 685
identifying Simple Repeats in batch 350 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 354 of 685
identifying Simple Repeats in batch 355 of 685
identifying Simple Repeats in batch 360 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 356 of 685
identifying Simple Repeats in batch 339 of 685
identifying Simple Repeats in batch 361 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 357 of 685
identifying Simple Repeats in batch 362 of 685
identifying Simple Repeats in batch 351 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 358 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 357 of 685
identifying Simple Repeats in batch 363 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 359 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 360 of 685
identifying Simple Repeats in batch 364 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 361 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 365 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 361 of 685
identifying Simple Repeats in batch 360 of 685
identifying Simple Repeats in batch 366 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 362 of 685
identifying Simple Repeats in batch 359 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 363 of 685
identifying Simple Repeats in batch 367 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 353 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 364 of 685
identifying Simple Repeats in batch 358 of 685
identifying Simple Repeats in batch 368 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 363 of 685
identifying Simple Repeats in batch 362 of 685
identifying Simple Repeats in batch 369 of 685
identifying Simple Repeats in batch 364 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 365 of 685
identifying Simple Repeats in batch 370 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 367 of 685
identifying Simple Repeats in batch 371 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 365 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 368 of 685
identifying Simple Repeats in batch 372 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 366 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 369 of 685
identifying Simple Repeats in batch 373 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 370 of 685
identifying Simple Repeats in batch 366 of 685
identifying Simple Repeats in batch 374 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 371 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 367 of 685
identifying Simple Repeats in batch 368 of 685
identifying Simple Repeats in batch 375 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 372 of 685
identifying Simple Repeats in batch 376 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 373 of 685
identifying Simple Repeats in batch 377 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 374 of 685
identifying Simple Repeats in batch 378 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 375 of 685
identifying Simple Repeats in batch 352 of 685
identifying Simple Repeats in batch 379 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 376 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 380 of 685
identifying Simple Repeats in batch 381 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 382 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 375 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 377 of 685
identifying Simple Repeats in batch 376 of 685
identifying Simple Repeats in batch 383 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 379 of 685
identifying Simple Repeats in batch 384 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 381 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 378 of 685
identifying Simple Repeats in batch 385 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 382 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 380 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 377 of 685
identifying Simple Repeats in batch 378 of 685
identifying Simple Repeats in batch 379 of 685
identifying Simple Repeats in batch 369 of 685
identifying Simple Repeats in batch 386 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 383 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 380 of 685
identifying Simple Repeats in batch 374 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 387 of 685
identifying Simple Repeats in batch 388 of 685
identifying Simple Repeats in batch 371 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 384 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 385 of 685
identifying Simple Repeats in batch 389 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 386 of 685
identifying Simple Repeats in batch 390 of 685
identifying Simple Repeats in batch 372 of 685
identifying Simple Repeats in batch 370 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 387 of 685
identifying Simple Repeats in batch 391 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 381 of 685
identifying Simple Repeats in batch 392 of 685
identifying Simple Repeats in batch 385 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 373 of 685
identifying Simple Repeats in batch 382 of 685
identifying Simple Repeats in batch 393 of 685
identifying Simple Repeats in batch 384 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 389 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 388 of 685
identifying Simple Repeats in batch 394 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 391 of 685
identifying Simple Repeats in batch 395 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 392 of 685
identifying Simple Repeats in batch 396 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 393 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 391 of 685
identifying Simple Repeats in batch 388 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 397 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 394 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 390 of 685
identifying Simple Repeats in batch 398 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 395 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 389 of 685
identifying Simple Repeats in batch 399 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 392 of 685
identifying Simple Repeats in batch 386 of 685
identifying Simple Repeats in batch 383 of 685
identifying Simple Repeats in batch 400 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 396 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 397 of 685
identifying Simple Repeats in batch 401 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 390 of 685
identifying Simple Repeats in batch 402 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 398 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 399 of 685
identifying Simple Repeats in batch 387 of 685
identifying Simple Repeats in batch 403 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 397 of 685
identifying Simple Repeats in batch 404 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 401 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 400 of 685
identifying Simple Repeats in batch 405 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 402 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 406 of 685
identifying Simple Repeats in batch 393 of 685
identifying Simple Repeats in batch 407 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 403 of 685
identifying Simple Repeats in batch 408 of 685
identifying Simple Repeats in batch 394 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 395 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 409 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 406 of 685
identifying Simple Repeats in batch 410 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 407 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 404 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 405 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 411 of 685
identifying Simple Repeats in batch 403 of 685
identifying Simple Repeats in batch 412 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 408 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 399 of 685
identifying Simple Repeats in batch 413 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 404 of 685
identifying Simple Repeats in batch 405 of 685
identifying Simple Repeats in batch 414 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 415 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 409 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 411 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 412 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 410 of 685
identifying Simple Repeats in batch 401 of 685
identifying Simple Repeats in batch 416 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 396 of 685
identifying Simple Repeats in batch 409 of 685
identifying Simple Repeats in batch 417 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 418 of 685
identifying Simple Repeats in batch 410 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 415 of 685
identifying Simple Repeats in batch 408 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 402 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 414 of 685
identifying Simple Repeats in batch 419 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 413 of 685
identifying Simple Repeats in batch 411 of 685
identifying Simple Repeats in batch 414 of 685
identifying Simple Repeats in batch 420 of 685
identifying Simple Repeats in batch 412 of 685
identifying Simple Repeats in batch 398 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 416 of 685
identifying Simple Repeats in batch 406 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 417 of 685
identifying Simple Repeats in batch 415 of 685
identifying Simple Repeats in batch 421 of 685
identifying Simple Repeats in batch 407 of 685
identifying Simple Repeats in batch 413 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 418 of 685
identifying Simple Repeats in batch 422 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 416 of 685
identifying Simple Repeats in batch 423 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 419 of 685
identifying Simple Repeats in batch 417 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 418 of 685
identifying Simple Repeats in batch 424 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 421 of 685
identifying Simple Repeats in batch 419 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 420 of 685
identifying Simple Repeats in batch 425 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 422 of 685
identifying Simple Repeats in batch 421 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 423 of 685
identifying Simple Repeats in batch 426 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 420 of 685
identifying Simple Repeats in batch 427 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 423 of 685
identifying Simple Repeats in batch 428 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 422 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 424 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 425 of 685
identifying Simple Repeats in batch 429 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 430 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 427 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 426 of 685
identifying Simple Repeats in batch 431 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 428 of 685
identifying Simple Repeats in batch 427 of 685
identifying Simple Repeats in batch 400 of 685
identifying Simple Repeats in batch 424 of 685
identifying Simple Repeats in batch 432 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 426 of 685
identifying Simple Repeats in batch 433 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 425 of 685
identifying Simple Repeats in batch 428 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 429 of 685
identifying Simple Repeats in batch 434 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 435 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 431 of 685
identifying Simple Repeats in batch 436 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 433 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 432 of 685
identifying Simple Repeats in batch 429 of 685
identifying Simple Repeats in batch 437 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 430 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 434 of 685
identifying Simple Repeats in batch 438 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 430 of 685
identifying Simple Repeats in batch 439 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 435 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 436 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 440 of 685
identifying Simple Repeats in batch 431 of 685
identifying Simple Repeats in batch 436 of 685
identifying Simple Repeats in batch 441 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 435 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 437 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 438 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 442 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 439 of 685
identifying Simple Repeats in batch 443 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 438 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 444 of 685
identifying Simple Repeats in batch 437 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 441 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 440 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 445 of 685
identifying Simple Repeats in batch 446 of 685
identifying Simple Repeats in batch 434 of 685

Checking for E. coli insertion elements
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 442 of 685
identifying matches to Histoplasma_ohiense_G217B-families.fa sequences in batch 443 of 685
identifying Simple Repeats in batch 447 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 442 of 685
identifying Simple Repeats in batch 441 of 685
identifying Simple Repeats in batch 448 of 685

Checking for E. coli insertion elements
